Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
330," Szpara, D Gatherer, A Ochoa, B Greenbaum…",Evolution and diversity in human herpes simplex virus genomes,209,2014, Am Soc Microbiol, Journal of …,https://journals.asm.org/doi/abs/10.1128/JVI.01987-13,21
30,"Dolan, FE Jamieson, C Cunningham…",The genome sequence of herpes simplex virus type 2,493,1998, Am Soc Microbiol, Journal of …,https://journals.asm.org/doi/abs/10.1128/JVI.72.3.2010-2021.1998,19
360,"Pawliczek, CM Crump",Herpes simplex virus type 1 production requires a functional ESCRT-III complex but is independent of TSG101 and ALIX expression,152,2009, Am Soc Microbiol, Journal of virology,https://journals.asm.org/doi/abs/10.1128/jvi.00574-09,10
50," Macdonald, HH Mostafa, LA Morrison, DJ Davido",Genome sequence of herpes simplex virus 1 strain KOS,86,2012, Am Soc Microbiol,,https://journals.asm.org/doi/abs/10.1128/JVI.00646-12,7
430,"Shivkumar, R Milho, JS May, MP Nicoll…",Herpes simplex virus 1 targets the murine olfactory neuroepithelium for host entry,75,2013, Am Soc Microbiol, Journal of …,https://journals.asm.org/doi/abs/10.1128/jvi.01748-13,7
300,"DuRaine, TW Wisner, P Howard, M Williams…","Herpes simplex virus gE/gI and US9 promote both envelopment and sorting of virus particles in the cytoplasm of neurons, two processes that precede anterograde …",42,2017, Am Soc Microbiol, Journal of …,https://journals.asm.org/doi/abs/10.1128/jvi.00050-17,6
150," Kuny, CD Bowen, DW Renner, CM Johnston…",In vitro evolution of herpes simplex virus 1 (HSV-1) reveals selection for syncytia and other minor variants in cell culture,20,2020, academic.oup.com, Virus …,https://academic.oup.com/ve/article-abstract/6/1/veaa013/5819285,5
130," Dai, N Griffin, C Bolyard, HC Mao, J Zhang…",The Fc domain of immunoglobulin is sufficient to bridge NK cells with virally infected cells,26,2017, Elsevier, Immunity,https://www.sciencedirect.com/science/article/pii/S1074761317302790,4
180,"Watson, W Xu, A Reed, B Babra, T Putman, E Wick…",Sequence and comparative analysis of the genome of HSV-1 strain McKrae,46,2012, Elsevier, Virology,https://www.sciencedirect.com/science/article/pii/S0042682212004242,4
440,"Kato, S Oda, M Watanabe, M Oyama…",Roles of the phosphorylation of herpes simplex virus 1 UL51 at a specific site in viral replication and pathogenicity,26,2018, Am Soc Microbiol, Journal of …,https://journals.asm.org/doi/abs/10.1128/JVI.01035-18,4
350,"Lassalle, MA Beale, T Bharucha, CA Williams…",Whole genome sequencing of Herpes Simplex Virus 1 directly from human cerebrospinal fluid reveals selective constraints in neurotropic viruses,13,2020, academic.oup.com, Virus …,https://academic.oup.com/ve/article-abstract/6/1/veaa012/5741253,3
210,"Oh, IF Sanders, EZ Chen, H Li, JW Tobias, RB Isett…",Genome wide nucleosome mapping for HSV-1 shows nucleosomes are deposited at preferred positions during lytic infection,24,2015, journals.plos.org, PLoS …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0117471,3
420,"Takeda, D Miyazaki, S Sasaki…",Roles played by toll-like receptor-9 in corneal endothelial cells after herpes simplex virus type 1 infection,41,2011, iovs.arvojournals.org, … & visual science,https://iovs.arvojournals.org/article.aspx?articleid=2188140,3
